jakobise,vt,ˈdʒeɪkəbaɪz,to murder in cold blood,Jakob jakobised Toby.,"Contrast with ""murderise""",
jakobision,n,ˌdʒeɪkəbˈɪʒən,cold blooded murder,Jakob kommitted several jakobisoons today.,"Contrast with ""murderism""",jakobisation
jasp,vt,ˈdʒæsp,to judge,We do not bea jaspmentful here.|Don't jasp me!,,
jaspeur,n,ˈdʒæspər,judge,Jasper has beed elekted as ce jaspeur!,,
kalorise,vt,ˈkæləraɪz,to eat,,,
karbohydrate,n,kaɹboʊˈhaɪdʒɹeɪt,crab,Mister Karbs affektionises moolah fery much.,,karb
kognise,vt,ˈkɔgnaɪz,to know,,,kog
komfortsome,adj,ˈkʌmfəɹtsəm,comforting,,,
komprend,vt,kəmˈpɹɛnd,to understand; to comprehend,,,
konfuzzle,vt,kənˈfʌzəl,to confuse,,,
korrekt,adj,kəˈɹɛkt,correct,,"Superseded by ""akrat""",
kowo,n,ˈkoʊwoʊ,cow|cattle,,,
kowolarachi,n,koʊwoʊlaˈɹatʃi,to fuck a cow,Jakob apris kowolarachying wic Toby.,,
likadooma,n,likaˈduma,scrumptious duck,,Obselete,
loaf,n,ˈloʊf,love,Loaf beas breadsome.,,lofe
magmakube,n,ˈmægmakjub,female dog,,Obselete,
maliseful,adj,ˈmæˌlɪsˌfəl,malicious; evil|ungood; unfortunate,Cat beed quite maliseful.,,
manufakture,vi,mænjuˈfæktʃər,to create|to procreate,I bea manufakturing miskonseptions!|Ce villagers bea manufakturing.,From CheezSurv,
Minecraft,n,ˈmaɪnˌkɹæft,Colonialism and War Crimes Simulator 2009,,,
misviktorise,vt,mɪsˈvɪkˌtəɹaɪz,to fail to win,I misviktorised!,A draw or stalemate also counts as a misviktorision.,malviktorise
moolah,n,ˈmuˌla,money|pyrite,Give me all of cy moolah.|Ce moolah mines.,,
murderise,vt,ˈmərˌdəɹˌaɪz,to kill|to commit retaliatory murder,We bea plotting to murderise Jakob.,"Contrast with ""jakobise""",
murderism,vt,ˈmərˌdəɹˌɪzm,murder,Several murderisms happened here.,,
nuke,vt,nuk,"to kill, execute, or defenestrate|to delete; to destroy",I shall have you nuked for cis akt of treason.,,
nukeful,adj,ˈnukˌfəl,destructive|explosive|nuclear,,,
nukifikation,n,nukɪfɪˈkeɪˌʃən,destruction|explosion,,,
oeuf,int,œf,oof,,,œuf
oollo,int,ulu,oh no,,,
ouuo,int,ˈoʊwoʊ,owo,,,
politikal,adj,pəˈlɪtɪkəl,deceptive,,,
politikeur,n,pəˈlɪtɪkər,professional liar,,,polititian
politikise,vt,pəˈlɪtəkaɪz,to lie (about),,,politisise
pronounsement,n,pɹəˈnaʊnsmənt,pronunciation,Cat beas an unkrat pronounsement!,,
pseudosirkle,n,ˈsudoʊsəɹkəl,minecraft circle,,Obselete,
quite ce cing,adj,kwaɪt ðə θiŋ,very adjectival,,,quite ðe ðing
rat,adj,ˈɹæt,valid|permitted; allowed|real,,,
rat,int,ˈɹæt,"Alt form of ""ak""",,Obselete in Standard Billzonian,ak
ratify,vt,ˈɹætɪfaɪ,to ratify; to make valid|to consent to; to permit|to allow,,,
ratness,n,ˈɹætnɪs,validity|consent; permission,,,ratifikation|ratifiment
reanimatedkorpse,n,ɹiˈænɪmeɪtɪdkɔɹps,zombie,,Obselete,
rekog,vt,ɹiˈkɔg,to recall; to remember|to recognise,,,
rerotate,vi,ɹiˈroʊˌteɪt,to return; to come back,I have rerotated!,,
salut,int,ˈsælɪt|ˌsaˈly,hi,,"Suffix ""s"" for multiple listeners.",
salutation,n,sæljuˈteɪʃən,salutations|salute,,"Suffix ""s"" for multiple listeners.",salut
seacievery,n,ˈsiθivəɹi,piracy,I bea seacieving *The Office* dutu I dunt have Netflix.,,
shooka,n,ˈʃuka,father,,,
shookalarachi,vi,ʃukalaˈɹatʃi,to do one's father,,,
shookiceur,n,ʃuˈkɪθər,conspiracy theorist,,,
skam,n,ˈskæm,scam|deception; deceit,,,
skam,vt,ˈskæm,to scam|to deceive,I've beed scammed!,,
speechise,vt,ˈspitʃaɪz,to speak,,,
sunfle,n,ˈsʌnfəl,coin|generic word for any currency unit,,,sunf|sunflower
suspise,vt,sʌsˈpaɪz,to suspect,,,suwaspise
suspisionful,adj,sʌsˈpɪʒənfəl,suspicious of,,,susaspisionful
suspisionsome,adj,sʌsˈpɪʒənsəm,suspicious; sus,,,suspisionous|suspisious|suwasome
suwa,adj,ˈsʌwʌ|ˈsʌwa,sus,,,suwwa
transdiktion,n,tʃɹænzˈdɪkˌʃən,translation,,,
translokate,vt,tʃɹænzˈloʊˌkeɪt,to teleport|to move|to transport,,,
treason,n,ˈtʃɹizən,betrayal|betrayal of society; crime,,,
treasonise,vt,ˈtʃɹizənaɪz,to betray|to commit a crime,,,
treasoniseur,n,ˈtʃɹizənaɪzəɹ,traitor|criminal,,,
twain,n,ˈtweɪn,half,,,
ukiluki,vi,ukiˈluˌki,to have a long spasm,,,
un,adj,ˈʌn,not having traits of ness,Cat beas fery un.,,
un-,px,ʌn,This prefix negates any regular adjective.,,e.g: ungoodful = not good,
unenabled,adj,ʌnenˈeɪbəld,disabled,Streamer mode now beas unenabled.,,
ungoodful,adj,ʌnˈgʊdˌfəl,bad,,"See ""goodful""",
ungoodly,adv,ʌnˈgʊdˌli,unwell|badly,,"See ""goodly""",
unk,int,ˈʌŋk,no,"Unk, I shall not assist.",Antonym: ak,unkrat
unkog,vt,ʌnˈkɔg,to forget|to not know; to not remember,,,
unkrat,adj,ˈʌnˌkɹæt,incorrect; inaccurate|false|fake; fictitious; fictional,Affektion beas unkrat.,Antonym: akrat,
unsmart,adj,ʌnˈsmɑɹt,stupid,,,
unsmart,n,ʌnˈsmɑɹt,a stupid action or thing,I did an unsmart.,,
utilious,adj,juˈtɪˌliˌjɪs,useful,,,
uuouu,int,waʊ,wow,,,
uuuu,int,ˈuˌwu,uwu,,,
valueful,adj,ˈvæˌljuˌfəl,valuable,,Obselete,
vandalise,vt,ˈvænˌdəˌlaɪz,to draw; to illustrate|to annotate,I vandalised my somecing. (I drew something.),,
vaxikic,adj,ˈvæksɪkɪθ,anti-vaccine,,"Compare with ""shookiceur""",
vaxikiceur,n,væksɪˈkɪθər,anti-vaxxer,,"Compare with ""shookiceur""",
view,vt,ˈvju,to see,,,
viktorise,vt,ˈvɪkˌtəɹaɪz,to win,I viktorised!,,
villager employment,n,ˈvɪˌlɪˌdʒəɹ ɪmˈplɔɪˌmənt,slavery,,,
visu,vt,ˈviˌzu|ˈvɪˌʒu,to see,I don't visu any rasetrakk here.,Obselete,
vroomeur,n,ˈvɹumər,car,Hoang quikkly ran tu his vroomeur to get away from Jakob.,,
wonderfulness,n,ˈwʌnˌdəɹˌfəlˌnɪs,wonder,,,
youtub,n,ˈjuˌtʌb,YouTube,,,
yukkful,adj,ˈjʌkˌfəl,of or relating to Minecraft Bedrock Edition,Cat beas fery yukk.,,yukk
,adj,,having traits of ness,,,-
